strict graph {
arg3 -- ida4
mmdecl2 -- arg3
statement5 -- statement6
statement5 -- statement7
mmdecl2 -- statement5
mclass1 -- mmdecl2
mclass1 -- idBinaryTree8
goal0 -- mclass1
cstart11 -- idBT12
cldecl10 -- cstart11
mdecl14 -- modifier15
mdecl14 -- idStart16
mdecl14 -- arg17
tid21 -- idTree22
vardecl20 -- tid21
vardecl20 -- idroot23
statement19 -- vardecl20
statement18 -- statement19
vardecl26 -- tid27
vardecl26 -- idntb28
statement25 -- vardecl26
statement24 -- statement25
vardecl31 -- tid32
vardecl31 -- idnti33
statement30 -- vardecl31
statement29 -- statement30
expression36 -- idTree37
statement35 -- expression36
expression38 -- idroot39
statement35 -- expression38
statement34 -- statement35
expression42 -- idntb43
statement41 -- expression42
statement40 -- statement41
expression46 -- idntb47
statement45 -- expression46
statement44 -- statement45
expression50 -- value51
statement49 -- expression50
statement48 -- statement49
expression54 -- idntb55
statement53 -- expression54
statement52 -- statement53
expression58 -- idntb59
statement57 -- expression58
statement56 -- statement57
expression62 -- idntb63
statement61 -- expression62
statement60 -- statement61
expression66 -- idntb67
statement65 -- expression66
statement64 -- statement65
expression70 -- idntb71
statement69 -- expression70
statement68 -- statement69
expression74 -- idntb75
statement73 -- expression74
statement72 -- statement73
expression78 -- idntb79
statement77 -- expression78
statement76 -- statement77
expression82 -- idntb83
statement81 -- expression82
statement80 -- statement81
expression86 -- idntb87
statement85 -- expression86
statement84 -- statement85
statement88 -- statement89
statement90 -- statement91
statement92 -- statement93
statement94 -- statement95
statement96 -- statement97
expression100 -- idntb101
statement99 -- expression100
statement98 -- statement99
expression104 -- idntb105
statement103 -- expression104
statement102 -- statement103
statement106 -- statement107
statement106 -- statement108
statement102 -- statement106
statement98 -- statement102
statement96 -- statement98
statement94 -- statement96
statement92 -- statement94
statement90 -- statement92
statement88 -- statement90
statement84 -- statement88
statement80 -- statement84
statement76 -- statement80
statement72 -- statement76
statement68 -- statement72
statement64 -- statement68
statement60 -- statement64
statement56 -- statement60
statement52 -- statement56
statement48 -- statement52
statement44 -- statement48
statement40 -- statement44
statement34 -- statement40
